capital = 362

oob = "VAV_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	improved_airplane_launcher = 1
	superior_firepower = 1
	base_strike = 1
	fighter1 = 1
}

1936.1.26 = {
create_faction = Csa
add_to_faction = VAV
add_to_faction = SCS
add_to_faction = NCN
add_to_faction = GAG
add_to_faction = FLF
add_to_faction = ALA
add_to_faction = TNT
add_to_faction = MSM
add_to_faction = LAL
add_to_faction = ARA
add_to_faction = TXT
add_to_faction = NMN
add_to_faction = AZA
}

1939.1.1 = {

	add_political_power = 1199

	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	oob = "VAV_1939"
	set_technology = {
		fighter1 = 1
		cv_fighter1 = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
		CAS2 = 1
		strategic_bomber1 = 1
		basic_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		marines = 1
		improved_submarine = 1
		basic_destroyer = 1
		basic_heavy_cruiser = 1
		basic_battlecruiser = 1

		#doctrines
		#Air
		air_superiority = 1
		infrastructure_destruction = 1
		naval_strike_tactics = 1

		sup_delay = 1
		submarine_operations_bs = 1
		carrier_primacy = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}




set_convoys = 100
set_stability = 0.5

set_politics = {

	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}
add_ideas = {
	limited_exports

}
set_popularities = {
democratic = 50
communism = 35
fascism = 7.5
neutrality = 7.5
}

create_country_leader = {
	name = "George C. Peery"
	#desc = "POLITICS_GEORGE_C_PEERY_DESC"
	picture = "Portrait_VAV_George_C_Peery.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		economic_reformer
		champion_of_peace_1
	}
}

create_country_leader = {
	name = "Brandon Thomas"
	#desc = "POLITICS_KING_ZOG_DESC"
	picture = "portrait_brandon_thomas_result.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		compassionate_gentleman
		warmonger
	}
}
create_field_marshal = {
    name = "Leonard T. Gerow"
    picture = "Portrait_VAV_Leonard_Gerow.dds"
    traits = { infantry_officer offensive_doctrine  }
    skill = 4
    attack_skill = 4
    defense_skill = 3
    planning_skill = 4
    logistics_skill = 4
}
create_corps_commander = {
    name = "Edward H. Brooks"
    picture = "Portrait_VAV_Edward_H_Brooks.dds"
    traits = { armor_officer trait_reckless }
    skill = 3
    id = 1100
    attack_skill = 3
    defense_skill = 2
    planning_skill = 4
    logistics_skill = 4
}
create_corps_commander = {
    name = "Charles H. Gerhardt"
    picture = "Portrait_VAV_Charles_Gerhardt.dds"
    traits = { infantry_officer trickster }
    skill = 3
    id = 1101
    attack_skill = 2
    defense_skill = 1
    planning_skill = 3
    logistics_skill = 3
}
create_navy_leader = {
	name = "Ernest King"
		picture = "Portrait_VAV_Ernest_King.dds"
	traits = { navy_career_officer aviation_enthusiast caustic_personality blockade_runner superior_tactician }
	skill = 5
	attack_skill = 4
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 6
}
##################################
###Thanks CFC For The Portraits###
##################################
1939.1.1 = {
	set_stability = 0.9

	set_politics = {

		ruling_party = democratic
		last_election = "1936.11.3"
		election_frequency = 48
		elections_allowed = yes
	}
}
set_popularities = {
	democratic = 50
	communism = 35
	fascism = 7.5
	neutrality = 7.5
}
### Ship Variants ###

create_equipment_variant = {
	name = "Barracuda Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete = yes
}


create_equipment_variant = {
	name = "Portland Class"
	type = heavy_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Pennsylvania Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 1
		ship_armor_upgrade = 1
		ship_gun_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New Mexico Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Yorktown Class"
	type = carrier_2
	upgrades = {
		ship_deckspace_upgrade = 1
		carrier_armor_upgrade = 1
		ship_engine_upgrade = 1
		ship_reliability_upgrade = 1
	}

}

1939.1.1 = {

	create_equipment_variant = {
		name = "Salmon Class"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Benson & Gleaves Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 3
			ship_engine_upgrade = 3
			ship_ASW_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}

	create_equipment_variant = {
		name = "Wasp Class"
		type = carrier_2
		upgrades = {
			ship_deckspace_upgrade = 2
			carrier_armor_upgrade = 2
			ship_engine_upgrade = 2
			ship_reliability_upgrade = 2
		}
	}

	# 1941
	#create_equipment_variant = {
	#	name = "South Dakota Class"
	#	type = battleship_2
	#	upgrades = {
	#		ship_reliability_upgrade = 3
	#		ship_engine_upgrade = 3
	#		ship_armor_upgrade = 3
	#		ship_gun_upgrade = 3
	#	}
	#}
}
